,"mode). The tool description is part of the prompt. ""Mandatory recall step... before answering questions about prior work, decisions, dates"" teaches the model when to reach for memory, not just how. 7. Key Constants Memory System Limits Feature Constant SNIPPET_MAX_CHARS SNIPPET_MAX_CHARS EMBEDDING_BATCH_MAX_TOKENS EMBEDDING_BATCH_MAX_TOKEN EMBEDDING_INDEX_CONCURRENCY EMBEDDING_INDEX_CONCURRENC",,,
,,Memory System Limits,,
,,Feature Constant,,
,,SNIPPET_MAX_CHARS SNIPPET_MAX_CHARS,,
,,EMBEDDING_BATCH_MAX_TOKENS EMBEDDING_BATCH_MAX_TOKEN,,
,,EMBEDDING_INDEX_CONCURRENCY EMBEDDING_INDEX_CONCURREN,,
,,,,
,,DEFAULT_MEMORY_FLUSH_SOFT_TOKENS DEFAULT_MEMORY_FLUSH_SOFT_TO,,
,,,,
,,Chunk tokens chunking.tokens,,
,,,,
