Provider,Storage,Cost,,Tools,Dependencies,,,Unique Feature
Honcho,Cloud,Paid,,5,honcho-ai,,,Dialectic user modeling + session-scoped context
OpenViking,Self-hosted,Free,,5,openviking + server,,,Filesystem hierarchy + tiered loading
Mem0,Cloud,Paid,,3,mem0ai,,,Server-side LLM extraction
Hindsight,Cloud/Local,Free/Paid,,3,hindsight-,,,Knowledge graph + reflect synthesis
,,,,,,hindsight-,,
,,,,,,client,,
,,,,,,,,
Holographic,Local,Free,,2,None,,,HRR algebra + trust scoring
RetainDB,Cloud,$20/mo,,5,requests,,,Delta compression
ByteRover,Local/Cloud,Free/Paid,,3,brv CLI,,,Pre- compression extraction
Supermemory,Cloud,Paid,,4,supermemory,,,Context fencing + session graph ingest + multi- container
