,,50.00 Teacher 47.00,,,,,,,,,,,75.79 Teacher 73.68,,,,,,,,77.89,,,0.386 0.379,,,,,,,,,
,,,,,,,,44.60,,42.30,,,70.53,,,,,,,,,,,0.371,,,,,0.370,,,,
,,,,,S,,m,all M,,o,dels,: Qwen,3-14B,,,Q,,w,en3-8,B,,Phi-4 gp,,,t-4.1,-m,ini,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4: R mod ed co sult,,es el m wi,ults s (Q pres thg,,o w si pt,f di en3 on g -4.1-,,st -1 u m,"illed 4B, ideli ini",compres Qwen3-8 ne after U withoutdi,"sors B, Ph T ste stillat",,o i- p io,"n hi 4) a , and nfo",,st re r,ory dist evalu com,c il a p,omp led ted a ariso,ression w from gpt-4 cross all b n.,,,ith g .1 c enc,p o h,t-4.1 mpre mark,,ss s.,as th or u We,e si a,"age ng t lso i ³) traje ared mbin ywh y ov selin Ben e74 wh mpre timiz enc enc uch eta gpt-4 on,c mod . able ediu sth ve Q mal",
)%( ycaruccA,,30 20 10 Av,,,A,,p,pW,,or,ld,50 40 2 ×10³) A,,,O,ffice,,B,enc,h,,8 20 10 5 ³) Averag,,,-obj,ec,tive,,,QA,,³),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,er,8 age,,pe,10 ak t,,ok,1 ens (,,5.0 verag,,e,5.5 peak,,t,6. oken,0 s (,×10,,,,e pe,ak,10 tok,,en,1 s (×1,5 0,,
,,,,o,Com,,p,. (no,,d,istill),N,o Co,,m,p.,,,,AC,ON,(history),,,,,ACO,,N,(obs.,),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-offo the mew istill oken ble 1 noc m an zeby ensu 54.5 basel histo tep(,,"f sa or e s , o d r % in r",the me kA dage acro on mpre hard nearl passe and esc ybu T)im,,,wen stilla ONp ttoa all ppW sion asks 30% the 1.5 nfirm also rove,,"14B ons vide hiev nch ld, pper pann whil oco res ngth wob perf",,,,"illed nFig sedt tlyh ces tperf r ste inga base oro ssion . hile furth dditi sma )usi eper wit onfir rved parti 4Bo stan , an uali ofla",,"rom re4 jecto her eak t rmin . O cura nein serv uid educ rlow alg er m gLo orma outd tha ort larl tenf ally on 8 r,en erm",,,pt-4. Com iesc cura kens allb Offi abo EM/ ionc neo gto rsto ns. dels A(H ceo tillat smal age vuln lon mpro bjec bling dels.,,,
,,,,,,,,,,,,,,,U,,,,,,,,,,,,,,,,,,
