"STARTER retaindb Queries / month 5,000",retaindb,STARTER,PRO,SCALE,MAX
,,,"100,000",,
Projects 1 5 Unlimited Unlimited API keys 1 10 Unlimited Unlimited Team seats 1 5 15 50 MCP server ✓ ✓ ✓ ✓ Knowledge Graph — ✓ ✓ ✓ Delta Compression — ✓ ✓ ✓ Priority support — ✓ ✓ ✓ Custom integrations — — — ✓ Common questions. Anything else? Reach out directly — we reply fast. hello@retaindb.com What counts as a query? + Can I change plans later? + What happens when I hit my query limit? + Do you store my data? +,,,,,
,,,5,,
,,,10,,
,,,5,,
,,,✓,,
,,,✓,,
,,,✓,,
,,,✓,,
,,,—,,
